Command: vcs -full64 -LDFLAGS -Wl,--no-as-needed -R -sverilog -timescale=1ns/1ps \
-f ../common/run.f -debug_access+all +fsdb+functions -l simv.log +define+CASE_4W32T \

                         Chronologic VCS (TM)
       Version Q-2020.03-SP1_Full64 -- Tue Jun 11 21:39:40 2024
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[ILLGO] Invalid option used
          0x90005178 ffffffff
          0x9000517c 00000002
          0x90005180 ffffffff
          0x90005184 ffffffff
          0x90005188 ffffffff
          0x9000518c ffffffff
          0x90005190 ffffffff
          0x90005194 ffffffff
          0x90005198 ffffffff
          0x9000519c ffffffff
          0x900051a0 ffffffff
          0x900051a4 00000002
          0x900051a8 ffffffff
          0x900051ac ffffffff
          0x900051b0 ffffffff
          0x900051b4 ffffffff
          0x900051b8 ffffffff
          0x900051bc ffffffff
          0x900051c0 ffffffff
          0x900051c4 ffffffff
          0x900051c8 ffffffff
          0x900051cc ffffffff
          0x900051d0 ffffffff
          0x900051d4 ffffffff
          0x900051d8 ffffffff
          0x900051dc ffffffff
          0x900051e0 00000002
          0x900051e4 ffffffff
          0x900051e8 ffffffff
          0x900051ec ffffffff
          0x900051f0 ffffffff
          0x900051f4 ffffffff
          0x900051f8 ffffffff
          0x900051fc ffffffff
***********case_bfs_4w32t**********

########    ###    #### ##       ######## ######## 
##         ## ##    ##  ##       ##       ##     ##
##        ##   ##   ##  ##       ##       ##     ##
######   ##     ##  ##  ##       ######   ##     ##
##       #########  ##  ##       ##       ##     ##
##       ##     ##  ##  ##       ##       ##     ##
##       ##     ## #### ######## ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_2_1.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_1.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_2_1.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_1.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_2_1.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_1.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00000000
          0x90002004 00000000
          0x90002008 00000000
          0x9000200c 00000000
          0x90002010 00000000
          0x90002014 00010100
          0x90002018 00000100
          0x9000201c 00000100
          0x90002020 00000001
          0x90002024 00000000
          0x90002028 01000001
          0x9000202c 00000100
          0x90002030 00000000
          0x90002034 00000000
          0x90002038 01000100
          0x9000203c 00000000
          0x90002040 00000100
          0x90002044 01000000
          0x90002048 00000000
          0x9000204c 00000001
          0x90002050 00000000
          0x90002054 00010100
          0x90002058 00000000
          0x9000205c 01000000
          0x90002060 00000000
          0x90002064 00000000
          0x90002068 00000100
          0x9000206c 00000000
          0x90002070 00000000
          0x90002074 00000000
          0x90002078 00000001
          0x9000207c 00000000
          0x90003000 00000000
          0x90003004 00000000
          0x90003008 00000000
          0x9000300c 00000000
          0x90003010 00000000
          0x90003014 00000000
          0x90003018 00000000
          0x9000301c 00000000
          0x90003020 00000000
          0x90003024 00000000
          0x90003028 00000000
          0x9000302c 00000000
          0x90003030 00000000
          0x90003034 00000000
          0x90003038 00000000
          0x9000303c 00000000
          0x90003040 00000000
          0x90003044 00000000
          0x90003048 00000000
          0x9000304c 00000000
          0x90003050 00000000
          0x90003054 00000000
          0x90003058 00000000
          0x9000305c 00000000
          0x90003060 00000000
          0x90003064 00000000
          0x90003068 00000000
          0x9000306c 00000000
          0x90003070 00000000
          0x90003074 00000000
          0x90003078 00000000
          0x9000307c 00000000
          0x90004000 00000001
          0x90004004 00000000
          0x90004008 00000000
          0x9000400c 00000000
          0x90004010 00000000
          0x90004014 00010100
          0x90004018 01000100
          0x9000401c 00000100
          0x90004020 00000001
          0x90004024 00000100
          0x90004028 01000001
          0x9000402c 00000100
          0x90004030 00000000
          0x90004034 00000000
          0x90004038 01000100
          0x9000403c 00000100
          0x90004040 00010100
          0x90004044 01000000
          0x90004048 00000000
          0x9000404c 00000001
          0x90004050 00000000
          0x90004054 00010100
          0x90004058 00000000
          0x9000405c 01000000
          0x90004060 00000000
          0x90004064 00000000
          0x90004068 00000100
          0x9000406c 00000000
          0x90004070 00000000
          0x90004074 00000000
          0x90004078 00000001
          0x9000407c 00000000
          0x90005000 00000000
          0x90005004 ffffffff
          0x90005008 ffffffff
          0x9000500c ffffffff
          0x90005010 ffffffff
          0x90005014 ffffffff
          0x90005018 ffffffff
          0x9000501c ffffffff
          0x90005020 ffffffff
          0x90005024 ffffffff
          0x90005028 ffffffff
          0x9000502c ffffffff
          0x90005030 ffffffff
          0x90005034 ffffffff
          0x90005038 ffffffff
          0x9000503c ffffffff
          0x90005040 ffffffff
          0x90005044 ffffffff
          0x90005048 ffffffff
          0x9000504c ffffffff
          0x90005050 ffffffff
          0x90005054 00000002
          0x90005058 00000002
          0x9000505c ffffffff
          0x90005060 ffffffff
          0x90005064 00000002
          0x90005068 ffffffff
          0x9000506c 00000001
          0x90005070 ffffffff
          0x90005074 00000002
          0x90005078 ffffffff
          0x9000507c ffffffff
          0x90005080 00000002
          0x90005084 ffffffff
          0x90005088 ffffffff
          0x9000508c ffffffff
          0x90005090 ffffffff
          0x90005094 00000001
          0x90005098 ffffffff
          0x9000509c ffffffff
          0x900050a0 00000002
          0x900050a4 ffffffff
          0x900050a8 ffffffff
          0x900050ac 00000002
          0x900050b0 ffffffff
          0x900050b4 00000002
          0x900050b8 ffffffff
          0x900050bc ffffffff
          0x900050c0 ffffffff
          0x900050c4 ffffffff
          0x900050c8 ffffffff
          0x900050cc ffffffff
          0x900050d0 ffffffff
          0x900050d4 ffffffff
          0x900050d8 ffffffff
          0x900050dc ffffffff
          0x900050e0 ffffffff
          0x900050e4 00000002
          0x900050e8 ffffffff
          0x900050ec 00000002
          0x900050f0 ffffffff
          0x900050f4 00000001
          0x900050f8 ffffffff
          0x900050fc ffffffff
          0x90005100 ffffffff
          0x90005104 00000002
          0x90005108 00000001
          0x9000510c ffffffff
          0x90005110 ffffffff
          0x90005114 ffffffff
          0x90005118 ffffffff
          0x9000511c 00000002
          0x90005120 ffffffff
          0x90005124 ffffffff
          0x90005128 ffffffff
          0x9000512c ffffffff
          0x90005130 00000002
          0x90005134 ffffffff
          0x90005138 ffffffff
          0x9000513c ffffffff
          0x90005140 ffffffff
          0x90005144 ffffffff
          0x90005148 ffffffff
          0x9000514c ffffffff
          0x90005150 ffffffff
          0x90005154 00000002
          0x90005158 00000002
          0x9000515c ffffffff
          0x90005160 ffffffff
          0x90005164 ffffffff
          0x90005168 ffffffff
          0x9000516c ffffffff
          0x90005170 ffffffff
          0x90005174 ffffffff
          0x90005178 ffffffff
          0x9000517c 00000002
          0x90005180 ffffffff
          0x90005184 ffffffff
          0x90005188 ffffffff
          0x9000518c ffffffff
          0x90005190 ffffffff
          0x90005194 ffffffff
          0x90005198 ffffffff
          0x9000519c ffffffff
          0x900051a0 ffffffff
          0x900051a4 00000002
          0x900051a8 ffffffff
          0x900051ac ffffffff
          0x900051b0 ffffffff
          0x900051b4 ffffffff
          0x900051b8 ffffffff
          0x900051bc ffffffff
          0x900051c0 ffffffff
          0x900051c4 ffffffff
          0x900051c8 ffffffff
          0x900051cc ffffffff
          0x900051d0 ffffffff
          0x900051d4 ffffffff
          0x900051d8 ffffffff
          0x900051dc ffffffff
          0x900051e0 00000002
          0x900051e4 ffffffff
          0x900051e8 ffffffff
          0x900051ec ffffffff
          0x900051f0 ffffffff
          0x900051f4 ffffffff
          0x900051f8 ffffffff
          0x900051fc ffffffff
***********case_bfs_4w32t**********

########    ###    #### ##       ######## ######## 
##         ## ##    ##  ##       ##       ##     ##
##        ##   ##   ##  ##       ##       ##     ##
######   ##     ##  ##  ##       ######   ##     ##
##       #########  ##  ##       ##       ##     ##
##       ##     ##  ##  ##       ##       ##     ##
##       ##     ## #### ######## ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_1_2.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_2.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_1_2.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_2.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_1_2.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_2.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00000000
          0x90002004 00000000
          0x90002008 00000000
          0x9000200c 00000000
          0x90002010 00000000
          0x90002014 00000000
          0x90002018 00000000
          0x9000201c 00000000
          0x90002020 00000000
          0x90002024 00000000
          0x90002028 00000000
          0x9000202c 00000000
          0x90002030 00000000
          0x90002034 00000000
          0x90002038 00000000
          0x9000203c 00000000
          0x90002040 00000000
          0x90002044 00000000
          0x90002048 00000000
          0x9000204c 00000000
          0x90002050 00000000
          0x90002054 00000000
          0x90002058 00000000
          0x9000205c 00000000
          0x90002060 00000000
          0x90002064 00000000
          0x90002068 00000000
          0x9000206c 00000000
          0x90002070 00000000
          0x90002074 00000000
          0x90002078 00000000
          0x9000207c 00000000
          0x90003000 01000000
          0x90003004 00010001
          0x90003008 01000101
          0x9000300c 01000101
          0x90003010 01000001
          0x90003014 00000000
          0x90003018 00010000
          0x9000301c 00000001
          0x90003020 00010000
          0x90003024 00010001
          0x90003028 00010100
          0x9000302c 01000001
          0x90003030 00010101
          0x90003034 00000101
          0x90003038 00000001
          0x9000303c 01000001
          0x90003040 00000001
          0x90003044 00000101
          0x90003048 01010101
          0x9000304c 00010100
          0x90003050 01000101
          0x90003054 01000000
          0x90003058 00010101
          0x9000305c 00010101
          0x90003060 00000101
          0x90003064 00000001
          0x90003068 01010000
          0x9000306c 01000001
          0x90003070 01000100
          0x90003074 01000001
          0x90003078 01000000
          0x9000307c 01010101
          0x90004000 00000001
          0x90004004 00000000
          0x90004008 00000000
          0x9000400c 00000000
          0x90004010 00000000
          0x90004014 00010100
          0x90004018 01000100
          0x9000401c 00000100
          0x90004020 00000001
          0x90004024 00000100
          0x90004028 01000001
          0x9000402c 00000100
          0x90004030 00000000
          0x90004034 00000000
          0x90004038 01000100
          0x9000403c 00000100
          0x90004040 00010100
          0x90004044 01000000
          0x90004048 00000000
          0x9000404c 00000001
          0x90004050 00000000
          0x90004054 00010100
          0x90004058 00000000
          0x9000405c 01000000
          0x90004060 00000000
          0x90004064 00000000
          0x90004068 00000100
          0x9000406c 00000000
          0x90004070 00000000
          0x90004074 00000000
          0x90004078 00000001
          0x9000407c 00000000
          0x90005000 00000000
          0x90005004 ffffffff
          0x90005008 ffffffff
          0x9000500c 00000003
          0x90005010 00000003
          0x90005014 ffffffff
          0x90005018 00000003
          0x9000501c ffffffff
          0x90005020 00000003
          0x90005024 00000003
          0x90005028 ffffffff
          0x9000502c 00000003
          0x90005030 00000003
          0x90005034 00000003
          0x90005038 ffffffff
          0x9000503c 00000003
          0x90005040 00000003
          0x90005044 ffffffff
          0x90005048 ffffffff
          0x9000504c 00000003
          0x90005050 ffffffff
          0x90005054 00000002
          0x90005058 00000002
          0x9000505c ffffffff
          0x90005060 ffffffff
          0x90005064 00000002
          0x90005068 00000003
          0x9000506c 00000001
          0x90005070 00000003
          0x90005074 00000002
          0x90005078 ffffffff
          0x9000507c ffffffff
          0x90005080 00000002
          0x90005084 ffffffff
          0x90005088 00000003
          0x9000508c ffffffff
          0x90005090 00000003
          0x90005094 00000001
          0x90005098 00000003
          0x9000509c ffffffff
          0x900050a0 00000002
          0x900050a4 00000003
          0x900050a8 00000003
          0x900050ac 00000002
          0x900050b0 00000003
          0x900050b4 00000002
          0x900050b8 ffffffff
          0x900050bc 00000003
          0x900050c0 00000003
          0x900050c4 00000003
          0x900050c8 00000003
          0x900050cc ffffffff
          0x900050d0 00000003
          0x900050d4 00000003
          0x900050d8 ffffffff
          0x900050dc ffffffff
          0x900050e0 00000003
          0x900050e4 00000002
          0x900050e8 ffffffff
          0x900050ec 00000002
          0x900050f0 00000003
          0x900050f4 00000001
          0x900050f8 ffffffff
          0x900050fc 00000003
          0x90005100 00000003
          0x90005104 00000002
          0x90005108 00000001
          0x9000510c ffffffff
          0x90005110 00000003
          0x90005114 00000003
          0x90005118 ffffffff
          0x9000511c 00000002
          0x90005120 00000003
          0x90005124 00000003
          0x90005128 00000003
          0x9000512c 00000003
          0x90005130 00000002
          0x90005134 00000003
          0x90005138 00000003
          0x9000513c ffffffff
          0x90005140 00000003
          0x90005144 00000003
          0x90005148 ffffffff
          0x9000514c 00000003
          0x90005150 ffffffff
          0x90005154 00000002
          0x90005158 00000002
          0x9000515c 00000003
          0x90005160 00000003
          0x90005164 00000003
          0x90005168 00000003
          0x9000516c ffffffff
          0x90005170 00000003
          0x90005174 00000003
          0x90005178 00000003
          0x9000517c 00000002
          0x90005180 00000003
          0x90005184 00000003
          0x90005188 ffffffff
          0x9000518c ffffffff
          0x90005190 00000003
          0x90005194 ffffffff
          0x90005198 ffffffff
          0x9000519c ffffffff
          0x900051a0 ffffffff
          0x900051a4 00000002
          0x900051a8 00000003
          0x900051ac 00000003
          0x900051b0 00000003
          0x900051b4 ffffffff
          0x900051b8 ffffffff
          0x900051bc 00000003
          0x900051c0 ffffffff
          0x900051c4 00000003
          0x900051c8 ffffffff
          0x900051cc 00000003
          0x900051d0 00000003
          0x900051d4 ffffffff
          0x900051d8 ffffffff
          0x900051dc 00000003
          0x900051e0 00000002
          0x900051e4 ffffffff
          0x900051e8 ffffffff
          0x900051ec 00000003
          0x900051f0 00000003
          0x900051f4 00000003
          0x900051f8 00000003
          0x900051fc 00000003
***********case_bfs_4w32t**********

########    ###    #### ##       ######## ######## 
##         ## ##    ##  ##       ##       ##     ##
##        ##   ##   ##  ##       ##       ##     ##
######   ##     ##  ##  ##       ######   ##     ##
##       #########  ##  ##       ##       ##     ##
##       ##     ##  ##  ##       ##       ##     ##
##       ##     ## #### ######## ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_2_2.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_2.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_2_2.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_2.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_2_2.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_2.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 01000000
          0x90002004 00010001
          0x90002008 01000101
          0x9000200c 01000101
          0x90002010 01000001
          0x90002014 00000000
          0x90002018 00010000
          0x9000201c 00000001
          0x90002020 00010000
          0x90002024 00010001
          0x90002028 00010100
          0x9000202c 01000001
          0x90002030 00010101
          0x90002034 00000101
          0x90002038 00000001
          0x9000203c 01000001
          0x90002040 00000001
          0x90002044 00000101
          0x90002048 01010101
          0x9000204c 00010100
          0x90002050 01000101
          0x90002054 01000000
          0x90002058 00010101
          0x9000205c 00010101
          0x90002060 00000101
          0x90002064 00000001
          0x90002068 01010000
          0x9000206c 01000001
          0x90002070 01000100
          0x90002074 01000001
          0x90002078 01000000
          0x9000207c 01010101
          0x90003000 00000000
          0x90003004 00000000
          0x90003008 00000000
          0x9000300c 00000000
          0x90003010 00000000
          0x90003014 00000000
          0x90003018 00000000
          0x9000301c 00000000
          0x90003020 00000000
          0x90003024 00000000
          0x90003028 00000000
          0x9000302c 00000000
          0x90003030 00000000
          0x90003034 00000000
          0x90003038 00000000
          0x9000303c 00000000
          0x90003040 00000000
          0x90003044 00000000
          0x90003048 00000000
          0x9000304c 00000000
          0x90003050 00000000
          0x90003054 00000000
          0x90003058 00000000
          0x9000305c 00000000
          0x90003060 00000000
          0x90003064 00000000
          0x90003068 00000000
          0x9000306c 00000000
          0x90003070 00000000
          0x90003074 00000000
          0x90003078 00000000
          0x9000307c 00000000
          0x90004000 01000001
          0x90004004 00010001
          0x90004008 01000101
          0x9000400c 01000101
          0x90004010 01000001
          0x90004014 00010100
          0x90004018 01010100
          0x9000401c 00000101
          0x90004020 00010001
          0x90004024 00010101
          0x90004028 01010101
          0x9000402c 01000101
          0x90004030 00010101
          0x90004034 00000101
          0x90004038 01000101
          0x9000403c 01000101
          0x90004040 00010101
          0x90004044 01000101
          0x90004048 01010101
          0x9000404c 00010101
          0x90004050 01000101
          0x90004054 01010100
          0x90004058 00010101
          0x9000405c 01010101
          0x90004060 00000101
          0x90004064 00000001
          0x90004068 01010100
          0x9000406c 01000001
          0x90004070 01000100
          0x90004074 01000001
          0x90004078 01000001
          0x9000407c 01010101
          0x90005000 00000000
          0x90005004 ffffffff
          0x90005008 ffffffff
          0x9000500c 00000003
          0x90005010 00000003
          0x90005014 ffffffff
          0x90005018 00000003
          0x9000501c ffffffff
          0x90005020 00000003
          0x90005024 00000003
          0x90005028 ffffffff
          0x9000502c 00000003
          0x90005030 00000003
          0x90005034 00000003
          0x90005038 ffffffff
          0x9000503c 00000003
          0x90005040 00000003
          0x90005044 ffffffff
          0x90005048 ffffffff
          0x9000504c 00000003
          0x90005050 ffffffff
          0x90005054 00000002
          0x90005058 00000002
          0x9000505c ffffffff
          0x90005060 ffffffff
          0x90005064 00000002
          0x90005068 00000003
          0x9000506c 00000001
          0x90005070 00000003
          0x90005074 00000002
          0x90005078 ffffffff
          0x9000507c ffffffff
          0x90005080 00000002
          0x90005084 ffffffff
          0x90005088 00000003
          0x9000508c ffffffff
          0x90005090 00000003
          0x90005094 00000001
          0x90005098 00000003
          0x9000509c ffffffff
          0x900050a0 00000002
          0x900050a4 00000003
          0x900050a8 00000003
          0x900050ac 00000002
          0x900050b0 00000003
          0x900050b4 00000002
          0x900050b8 ffffffff
          0x900050bc 00000003
          0x900050c0 00000003
          0x900050c4 00000003
          0x900050c8 00000003
          0x900050cc ffffffff
          0x900050d0 00000003
          0x900050d4 00000003
          0x900050d8 ffffffff
          0x900050dc ffffffff
          0x900050e0 00000003
          0x900050e4 00000002
          0x900050e8 ffffffff
          0x900050ec 00000002
          0x900050f0 00000003
          0x900050f4 00000001
          0x900050f8 ffffffff
          0x900050fc 00000003
          0x90005100 00000003
          0x90005104 00000002
          0x90005108 00000001
          0x9000510c ffffffff
          0x90005110 00000003
          0x90005114 00000003
          0x90005118 ffffffff
          0x9000511c 00000002
          0x90005120 00000003
          0x90005124 00000003
          0x90005128 00000003
          0x9000512c 00000003
          0x90005130 00000002
          0x90005134 00000003
          0x90005138 00000003
          0x9000513c ffffffff
          0x90005140 00000003
          0x90005144 00000003
          0x90005148 ffffffff
          0x9000514c 00000003
          0x90005150 ffffffff
          0x90005154 00000002
          0x90005158 00000002
          0x9000515c 00000003
          0x90005160 00000003
          0x90005164 00000003
          0x90005168 00000003
          0x9000516c ffffffff
          0x90005170 00000003
          0x90005174 00000003
          0x90005178 00000003
          0x9000517c 00000002
          0x90005180 00000003
          0x90005184 00000003
          0x90005188 ffffffff
          0x9000518c ffffffff
          0x90005190 00000003
          0x90005194 ffffffff
          0x90005198 ffffffff
          0x9000519c ffffffff
          0x900051a0 ffffffff
          0x900051a4 00000002
          0x900051a8 00000003
          0x900051ac 00000003
          0x900051b0 00000003
          0x900051b4 ffffffff
          0x900051b8 ffffffff
          0x900051bc 00000003
          0x900051c0 ffffffff
          0x900051c4 00000003
          0x900051c8 ffffffff
          0x900051cc 00000003
          0x900051d0 00000003
          0x900051d4 ffffffff
          0x900051d8 ffffffff
          0x900051dc 00000003
          0x900051e0 00000002
          0x900051e4 ffffffff
          0x900051e8 ffffffff
          0x900051ec 00000003
          0x900051f0 00000003
          0x900051f4 00000003
          0x900051f8 00000003
          0x900051fc 00000003
***********case_bfs_4w32t**********

########    ###    #### ##       ######## ######## 
##         ## ##    ##  ##       ##       ##     ##
##        ##   ##   ##  ##       ##       ##     ##
######   ##     ##  ##  ##       ######   ##     ##
##       #########  ##  ##       ##       ##     ##
##       ##     ##  ##  ##       ##       ##     ##
##       ##     ## #### ######## ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_1_3.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_3.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_1_3.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_3.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_1_3.metadata:
data is                                                                                                     ./softdata/4x32/BFS_1_3.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00000000
          0x90002004 00000000
          0x90002008 00000000
          0x9000200c 00000000
          0x90002010 00000000
          0x90002014 00000000
          0x90002018 00000000
          0x9000201c 00000000
          0x90002020 00000000
          0x90002024 00000000
          0x90002028 00000000
          0x9000202c 00000000
          0x90002030 00000000
          0x90002034 00000000
          0x90002038 00000000
          0x9000203c 00000000
          0x90002040 00000000
          0x90002044 00000000
          0x90002048 00000000
          0x9000204c 00000000
          0x90002050 00000000
          0x90002054 00000000
          0x90002058 00000000
          0x9000205c 00000000
          0x90002060 00000000
          0x90002064 00000000
          0x90002068 00000000
          0x9000206c 00000000
          0x90002070 00000000
          0x90002074 00000000
          0x90002078 00000000
          0x9000207c 00000000
          0x90003000 00010100
          0x90003004 01000100
          0x90003008 00010000
          0x9000300c 00010000
          0x90003010 00010100
          0x90003014 01000001
          0x90003018 00000001
          0x9000301c 01010000
          0x90003020 01000100
          0x90003024 01000000
          0x90003028 00000000
          0x9000302c 00010000
          0x90003030 01000000
          0x90003034 01010000
          0x90003038 00010000
          0x9000303c 00010000
          0x90003040 01000000
          0x90003044 00010000
          0x90003048 00000000
          0x9000304c 01000000
          0x90003050 00010000
          0x90003054 00000001
          0x90003058 01000000
          0x9000305c 00000000
          0x90003060 01010000
          0x90003064 01010100
          0x90003068 00000001
          0x9000306c 00010100
          0x90003070 00010001
          0x90003074 00010100
          0x90003078 00010100
          0x9000307c 00000000
          0x90004000 01000001
          0x90004004 00010001
          0x90004008 01000101
          0x9000400c 01000101
          0x90004010 01000001
          0x90004014 00010100
          0x90004018 01010100
          0x9000401c 00000101
          0x90004020 00010001
          0x90004024 00010101
          0x90004028 01010101
          0x9000402c 01000101
          0x90004030 00010101
          0x90004034 00000101
          0x90004038 01000101
          0x9000403c 01000101
          0x90004040 00010101
          0x90004044 01000101
          0x90004048 01010101
          0x9000404c 00010101
          0x90004050 01000101
          0x90004054 01010100
          0x90004058 00010101
          0x9000405c 01010101
          0x90004060 00000101
          0x90004064 00000001
          0x90004068 01010100
          0x9000406c 01000001
          0x90004070 01000100
          0x90004074 01000001
          0x90004078 01000001
          0x9000407c 01010101
          0x90005000 00000000
          0x90005004 00000004
          0x90005008 00000004
          0x9000500c 00000003
          0x90005010 00000003
          0x90005014 00000004
          0x90005018 00000003
          0x9000501c 00000004
          0x90005020 00000003
          0x90005024 00000003
          0x90005028 00000004
          0x9000502c 00000003
          0x90005030 00000003
          0x90005034 00000003
          0x90005038 00000004
          0x9000503c 00000003
          0x90005040 00000003
          0x90005044 00000004
          0x90005048 00000004
          0x9000504c 00000003
          0x90005050 00000004
          0x90005054 00000002
          0x90005058 00000002
          0x9000505c 00000004
          0x90005060 00000004
          0x90005064 00000002
          0x90005068 00000003
          0x9000506c 00000001
          0x90005070 00000003
          0x90005074 00000002
          0x90005078 00000004
          0x9000507c 00000004
          0x90005080 00000002
          0x90005084 00000004
          0x90005088 00000003
          0x9000508c 00000004
          0x90005090 00000003
          0x90005094 00000001
          0x90005098 00000003
          0x9000509c 00000004
          0x900050a0 00000002
          0x900050a4 00000003
          0x900050a8 00000003
          0x900050ac 00000002
          0x900050b0 00000003
          0x900050b4 00000002
          0x900050b8 00000004
          0x900050bc 00000003
          0x900050c0 00000003
          0x900050c4 00000003
          0x900050c8 00000003
          0x900050cc 00000004
          0x900050d0 00000003
          0x900050d4 00000003
          0x900050d8 00000004
          0x900050dc 00000004
          0x900050e0 00000003
          0x900050e4 00000002
          0x900050e8 00000004
          0x900050ec 00000002
          0x900050f0 00000003
          0x900050f4 00000001
          0x900050f8 00000004
          0x900050fc 00000003
          0x90005100 00000003
          0x90005104 00000002
          0x90005108 00000001
          0x9000510c 00000004
          0x90005110 00000003
          0x90005114 00000003
          0x90005118 00000004
          0x9000511c 00000002
          0x90005120 00000003
          0x90005124 00000003
          0x90005128 00000003
          0x9000512c 00000003
          0x90005130 00000002
          0x90005134 00000003
          0x90005138 00000003
          0x9000513c 00000004
          0x90005140 00000003
          0x90005144 00000003
          0x90005148 00000004
          0x9000514c 00000003
          0x90005150 00000004
          0x90005154 00000002
          0x90005158 00000002
          0x9000515c 00000003
          0x90005160 00000003
          0x90005164 00000003
          0x90005168 00000003
          0x9000516c 00000004
          0x90005170 00000003
          0x90005174 00000003
          0x90005178 00000003
          0x9000517c 00000002
          0x90005180 00000003
          0x90005184 00000003
          0x90005188 00000004
          0x9000518c 00000004
          0x90005190 00000003
          0x90005194 00000004
          0x90005198 00000004
          0x9000519c 00000004
          0x900051a0 00000004
          0x900051a4 00000002
          0x900051a8 00000003
          0x900051ac 00000003
          0x900051b0 00000003
          0x900051b4 00000004
          0x900051b8 00000004
          0x900051bc 00000003
          0x900051c0 00000004
          0x900051c4 00000003
          0x900051c8 00000004
          0x900051cc 00000003
          0x900051d0 00000003
          0x900051d4 00000004
          0x900051d8 00000004
          0x900051dc 00000003
          0x900051e0 00000002
          0x900051e4 00000004
          0x900051e8 00000004
          0x900051ec 00000003
          0x900051f0 00000003
          0x900051f4 00000003
          0x900051f8 00000003
          0x900051fc 00000003
***********case_bfs_4w32t**********

########     ###     ######   ######  ######## ######## 
##     ##   ## ##   ##    ## ##    ## ##       ##     ##
##     ##  ##   ##  ##       ##       ##       ##     ##
########  ##     ##  ######   ######  ######   ##     ##
##        #########       ##       ## ##       ##     ##
##        ##     ## ##    ## ##    ## ##       ##     ##
##        ##     ##  ######   ######  ######## ######## 

============================================
Begin test:
metadata is                                                                                                 ./softdata/4x32/BFS_2_3.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_3.data:


*********
metadata is                                                                                                 ./softdata/4x32/BFS_2_3.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_3.data:
Config finish!


metadata is                                                                                                 ./softdata/4x32/BFS_2_3.metadata:
data is                                                                                                     ./softdata/4x32/BFS_2_3.data:
exe finish!
============================================

-------------case_bfs result------------
--------------final result :------------
          0x90002000 00010100
          0x90002004 01000100
          0x90002008 00010000
          0x9000200c 00010000
          0x90002010 00010100
          0x90002014 01000001
          0x90002018 00000001
          0x9000201c 01010000
          0x90002020 01000100
          0x90002024 01000000
          0x90002028 00000000
          0x9000202c 00010000
          0x90002030 01000000
          0x90002034 01010000
          0x90002038 00010000
          0x9000203c 00010000
          0x90002040 01000000
          0x90002044 00010000
          0x90002048 00000000
          0x9000204c 01000000
          0x90002050 00010000
          0x90002054 00000001
          0x90002058 01000000
          0x9000205c 00000000
          0x90002060 01010000
          0x90002064 01010100
          0x90002068 00000001
          0x9000206c 00010100
          0x90002070 00010001
          0x90002074 00010100
          0x90002078 00010100
          0x9000207c 00000000
          0x90003000 00000000
          0x90003004 00000000
          0x90003008 00000000
          0x9000300c 00000000
          0x90003010 00000000
          0x90003014 00000000
          0x90003018 00000000
          0x9000301c 00000000
          0x90003020 00000000
          0x90003024 00000000
          0x90003028 00000000
          0x9000302c 00000000
          0x90003030 00000000
          0x90003034 00000000
          0x90003038 00000000
          0x9000303c 00000000
          0x90003040 00000000
          0x90003044 00000000
          0x90003048 00000000
          0x9000304c 00000000
          0x90003050 00000000
          0x90003054 00000000
          0x90003058 00000000
          0x9000305c 00000000
          0x90003060 00000000
